# system info core on 2020.01.14.08:15:56
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1578986136
#
#
# Files generated for core on 2020.01.14.08:15:56
files:
filepath,kind,attributes,module,is_top
simulation/core.vhd,VHDL,,core,true
simulation/core_rst_controller.vhd,VHDL,,core,false
simulation/core_rst_controller_001.vhd,VHDL,,core,false
simulation/submodules/core_JTAG_console.vhd,VHDL,,core_JTAG_console,false
simulation/submodules/controle_onduleur.vhd,VHDL,,controle_onduleur,false
simulation/submodules/controle_hps_fpga.vhd,VHDL,,controle_onduleur,false
simulation/submodules/counter.vhd,VHDL,,controle_onduleur,false
simulation/submodules/lock_data.vhd,VHDL,,controle_onduleur,false
simulation/submodules/MLI.vhd,VHDL,,controle_onduleur,false
simulation/submodules/core_hps_0.v,VERILOG,,core_hps_0,false
simulation/submodules/core_identifiant_sys.v,VERILOG,,core_identifiant_sys,false
simulation/submodules/core_pio_led.vhd,VHDL,,core_pio_led,false
simulation/submodules/core_mm_interconnect_0.v,VERILOG,,core_mm_interconnect_0,false
simulation/submodules/core_irq_mapper.sv,SYSTEM_VERILOG,,core_irq_mapper,false
simulation/submodules/core_irq_mapper_001.sv,SYSTEM_VERILOG,,core_irq_mapper_001,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/core_JTAG_console_timing_adt.sv,SYSTEM_VERILOG,,core_JTAG_console_timing_adt,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/core_JTAG_console_b2p_adapter.sv,SYSTEM_VERILOG,,core_JTAG_console_b2p_adapter,false
simulation/submodules/core_JTAG_console_p2b_adapter.sv,SYSTEM_VERILOG,,core_JTAG_console_p2b_adapter,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,core_hps_0_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,core_hps_0_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,core_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,core_hps_0_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,core_hps_0_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,core_hps_0_fpga_interfaces,false
